ID Client,Nom Client,Email,Date Inscription,Plan,Taux Abonnement,Remise,Date Annulation
8187,Henriette Moreau,Email: hmoreau@@laposte.net,19/04/2021,Éco Confort,7.99€,,
6040,Patricia Hebert,Email: [email],05/06/2021,Éco Premium,112.99€,Oui,04/01/2022
1342,Véronique Gros,Email: [email],10/10/2021,Éco Premium,19.99€,Oui,10/05/2023
2475,Théophile Jacques,Email: [email],14/11/2021,Éco Basique,2.99€,Oui,21/11/2023
3714,Aimée Pinto,Email: [email],02/12/2021,Éco Basique,2.99€,Oui,
9317,Océane Marchand,Email: [email],15/12/2021,Éco Premium,112.99€,,25/09/2022
7239,Christiane Garcia,Email: [email],04/03/2021,Éco Premium,112.99€,Oui,15/04/2023
9723,Hugues Blondel,Email: [email],16/08/2021,Éco Premium,19.99€,,
8768,Marguerite Lebon,Email: [email],08/05/2021,Éco Basique,2.99€,Oui,10/08/2022
7988,Raymond Moreno,Email: [email],24/07/2021,Éco Premium,112.99€,,
8686,Aurore Jacquot,Email: jaurore@@hotmail.com,09/09/2021,Éco Basique,2.99€,Oui,
9549,Susan Mercier,Email: [email],06/03/2021,Éco Basique,2.99€,,
5774,Zacharie Andre,Email: [email],01/05/2021,Éco Premium,19.99€,Oui,28/10/2021
5980,Aimé Lombard,Email: [email],19/10/2021,Éco Premium,112.99€,Oui,25/03/2023
8036,Bernadette Louis,Email: [email],13/03/2021,Éco Basique,2.99€,,
2151,Lucas Lenoir,Email: [email],13/09/2021,Éco Confort,7.99€,Oui,
3086,Arthur Richard,Email: [email],02/07/2021,Éco Basique,2.99€,,
3221,Nathalie Letellier,Email: [email],15/08/2021,Éco Premium,19.99€,Oui,29/10/2021
1144,Lucy Maréchal,Email: [email],26/09/2021,Éco Premium,19.99€,Oui,14/01/2022
2531,Jacqueline Roux,Email: [email],15/06/2021,Éco Premium,112.99€,Oui,22/03/2022
1644,Zacharie Rousset,Email: rzacharie@@orange.fr,07/07/2021,Éco Confort,7.99€,Oui,
3159,Danielle Costa,Email: [email],31/08/2021,Éco Basique,2.99€,Oui,11/04/2023
7681,Matthieu Marin,Email: [email],29/10/2021,Éco Confort,7.99€,,
5428,Timothée Ramos,Email: [email],13/10/2021,Éco Premium,112.99€,Oui,13/11/2022
3875,Louise Leleu,Email: [email],21/10/2021,Éco Confort,7.99€,,
8953,Augustin Marion,Email: [email],06/09/2021,Éco Confort,7.99€,,
2388,Isaac Allard,Email: [email],31/08/2021,Éco Basique,2.99€,,
4340,Margot Poulain,Email: [email],24/06/2021,Éco Premium,19.99€,Oui,15/08/2021
2880,Éléonore Hebert,Email: [email],21/04/2021,Éco Premium,19.99€,Oui,07/12/2021
6526,Adélaïde Pereira,Email: [email],10/06/2021,Éco Basique,2.99€,,
3753,Léon Weiss,Email: léon.weiss@@free.fr,22/02/2021,Éco Basique,2.99€,Oui,01/10/2022
2074,Michèle Lecomte,Email: [email],16/12/2021,,19.99€,Oui,
3958,Laetitia Pasquier,Email: [email],24/06/2021,Éco Basique,2.99€,Oui,03/01/2024
8996,Aurélie Louis,Email: [email],15/10/2021,Éco Basique,2.99€,,
4125,Emmanuelle Millet,Email: [email],15/11/2021,Éco Basique,2.99€,Oui,04/03/2023
9622,Anouk Legrand,Email: [email],10/07/2021,Éco Basique,2.99€,Oui,02/01/2022
2721,Michelle Brunel,Email: [email],06/10/2021,Éco Premium,19.99€,Oui,05/07/2022
4069,Anne Faivre,Email: [email],26/04/2021,Éco Basique,2.99€,,
9878,Claudine Letellier,Email: [email],30/10/2021,Éco Basique,2.99€,,
4547,Paulette Camus,Email: [email],06/09/2021,Éco Confort,7.99€,Oui,20/10/2021
6674,Marine Peron,Email: pmarine@@live.fr,07/05/2021,Éco Premium,19.99€,Oui,13/06/2023
8620,Alex Henry,Email: [email],08/02/2022,,19.99€,,
4558,Marc Aubert,Email: [email],21/06/2021,Éco Premium,19.99€,Oui,15/08/2022
7882,Claire Lesage,Email: [email],26/05/2021,,19.99€,,
9208,Sébastien Ferrand,Email: [email],09/02/2022,Éco Premium,19.99€,Oui,12/02/2022
3796,Patrick Guibert,Email: [email],17/12/2021,Éco Premium,19.99€,Oui,08/01/2022
9311,Marine Peron,Email: [email],28/05/2021,Éco Basique,2.99€,Oui,21/09/2022
6481,Luce Lombard,Email: [email],17/10/2021,Éco Confort,7.99€,Oui,01/12/2022
1807,Agnès Gomez,Email: [email],20/12/2021,Éco Basique,2.99€,Oui,
4816,Louise Laurent,Email: [email],04/09/2021,Éco Premium,112.99€,Oui,23/01/2023
9377,Claudine Pottier,Email: claudine.pottier@@yahoo.com,21/09/2021,Éco Premium,19.99€,,
4040,Philippe Maurice,Email: [email],15/09/2021,,19.99€,,
2119,Océane Delorme,Email: [email],27/09/2021,Éco Premium,112.99€,Oui,04/11/2022
7159,Xavier Jacquet,Email: [email],08/11/2021,Éco Basique,2.99€,Oui,21/10/2022
8869,Vincent Jacob,Email: [email],09/05/2021,Éco Confort,7.99€,Oui,08/12/2021
4253,Laure Menard,Email: [email],22/09/2021,Éco Premium,19.99€,Oui,29/09/2022
7790,Louis Meyer,Email: [email],15/11/2021,Éco Basique,2.99€,,
5230,Valérie Bernier,Email: [email],13/04/2021,Éco Basique,2.99€,Oui,
3690,Marcelle Guillaume,Email: [email],13/02/2022,Éco Basique,2.99€,Oui,19/01/2024
8604,Maryse Guichard,Email: [email],24/12/2021,Éco Confort,7.99€,,
8711,Luc Delattre,Email: ldelattre@@live.fr,23/10/2021,Éco Premium,19.99€,Oui,23/05/2023
4230,Sébastien Lefebvre,Email: [email],15/06/2021,Éco Premium,112.99€,Oui,09/01/2023
4104,Marie Chrétien,Email: [email],13/05/2021,Éco Premium,112.99€,Oui,03/08/2023
4417,Frédéric Verdier,Email: [email],20/11/2021,,19.99€,,
9051,Margaret Morvan,Email: [email],05/06/2021,Éco Premium,112.99€,Oui,17/04/2022
9222,Pierre Leclercq,Email: [email],19/09/2021,Éco Premium,19.99€,,
7970,Anaïs Barre,Email: [email],31/01/2022,Éco Basique,2.99€,,
7165,Clémence Becker,Email: [email],14/09/2021,Éco Basique,2.99€,,
8183,Paul Petit,Email: [email],11/12/2021,Éco Basique,2.99€,Oui,06/10/2022
3281,Pierre Boutin,Email: [email],28/05/2021,Éco Confort,7.99€,,
9494,David Fournier,Email: dfournier@@icloud.com,16/03/2021,Éco Premium,19.99€,,
5743,Arthur Hoareau,Email: [email],14/03/2021,Éco Basique,2.99€,,
3471,Yves Legros,Email: [email],24/04/2021,Éco Premium,112.99€,Oui,11/10/2021
3097,David Maillard,Email: [email],02/12/2021,Éco Premium,19.99€,Oui,27/09/2023
6272,Marie Ferreira,Email: [email],18/11/2021,Éco Premium,19.99€,Oui,26/08/2022
8255,Luce Fouquet,Email: [email],29/05/2021,Éco Confort,7.99€,Oui,01/05/2022
2676,Sophie Allain,Email: [email],13/08/2021,Éco Premium,19.99€,,
8836,Sophie Noël,Email: [email],07/10/2021,Éco Confort,7.99€,Oui,17/01/2024
3506,Aimée Renault,Email: [email],07/03/2021,Éco Premium,112.99€,,
3280,Xavier Camus,Email: [email],04/11/2021,Éco Premium,19.99€,Oui,01/02/2023
5509,Gérard Louis,Email: lgérard@@orange.fr,16/08/2021,,19.99€,Oui,
8144,Alex Allard,Email: [email],25/07/2021,Éco Premium,19.99€,,06/11/2021
4295,Thomas Bigot,Email: [email],20/07/2021,Éco Basique,2.99€,Oui,17/08/2023
4422,Guillaume Leroux,Email: [email],14/06/2021,Éco Premium,19.99€,Oui,20/12/2021
6254,Camille Munoz,Email: [email],28/09/2021,Éco Premium,19.99€,Oui,06/03/2022
1095,Jacques Pages,Email: [email],25/10/2021,Éco Confort,7.99€,Oui,
5912,Thérèse Ferrand,Email: [email],01/11/2021,Éco Premium,19.99€,Oui,14/07/2022
6143,Marine Renault,Email: [email],28/11/2021,Éco Premium,19.99€,Oui,18/11/2022
2261,Roland Boyer,Email: [email],04/09/2021,Éco Premium,19.99€,Oui,01/12/2023
3038,Christine De Sousa,Email: christine.de [email],27/11/2021,Éco Confort,7.99€,Oui,
4064,Brigitte Roussel,Email: rbrigitte@@yahoo.com,26/11/2021,Éco Premium,19.99€,Oui,28/01/2022
5987,Aimé Benoit,Email: [email],27/07/2021,Éco Premium,19.99€,Oui,17/01/2023
4577,Clémence Lévêque,Email: [email],29/10/2021,Éco Confort,7.99€,,
1230,Alfred David,Email: [email],25/02/2021,Éco Basique,2.99€,Oui,29/11/2023
8654,Adèle Rodrigues,Email: [email],04/01/2022,Éco Confort,7.99€,Oui,
6375,Claudine Thomas,Email: [email],07/01/2022,Éco Premium,19.99€,Oui,29/12/2022
3440,Emmanuelle Menard,Email: [email],05/08/2021,Éco Basique,2.99€,Oui,
4100,Richard Couturier,Email: [email],04/07/2021,Éco Confort,7.99€,Oui,01/02/2023
3128,Martin Marion,Email: [email],20/01/2022,Éco Confort,7.99€,Oui,
5011,Jacqueline Pascal,Email: [email],17/02/2022,Éco Basique,2.99€,Oui,01/12/2023
3766,Éléonore Baudry,Email: béléonore@@msn.fr,14/09/2021,Éco Premium,19.99€,Oui,23/02/2022
6450,André Antoine,Email: [email],14/06/2021,Éco Premium,19.99€,Oui,25/06/2022
3356,Luce Chrétien,Email: [email],05/10/2021,Éco Premium,19.99€,Oui,12/09/2022
4235,Franck Robert,Email: [email],06/04/2021,Éco Premium,19.99€,Oui,05/06/2022
9884,Patrick Thierry,Email: [email],15/11/2021,Éco Premium,19.99€,Oui,24/01/2022
8999,Joséphine Aubry,Email: [email],01/03/2021,Éco Premium,19.99€,,
7555,Anouk Garnier,Email: [email],25/01/2022,Éco Premium,19.99€,Oui,16/06/2023
2213,Vincent Lebrun,Email: [email],20/01/2022,Éco Premium,19.99€,,12/02/2024
3000,Marguerite Berthelot,Email: [email],13/04/2021,Éco Premium,112.99€,Oui,23/09/2023
1482,Édouard Bonnet,Email: [email],30/03/2021,Éco Premium,19.99€,Oui,19/06/2023
3671,Nath Hebert,Email: nhebert@@gmail.com,31/05/2021,Éco Premium,19.99€,Oui,
2387,Danielle Nguyen,Email: [email],08/07/2021,Éco Premium,19.99€,Oui,14/02/2022
2536,Danielle Launay,Email: [email],09/12/2021,,19.99€,,
2431,Yves Pruvost,Email: [email],05/12/2021,Éco Premium,19.99€,Oui,07/12/2023
8372,Tristan Perrin,Email: [email],01/02/2022,Éco Basique,2.99€,Oui,25/12/2022
3474,Stéphane Bourdon,Email: [email],01/01/2022,Éco Confort,7.99€,Oui,25/11/2022
3764,Michelle Adam,Email: [email],15/01/2022,Éco Premium,112.99€,Oui,03/04/2023
2989,Élisabeth Michel,Email: [email],26/09/2021,Éco Confort,7.99€,,
8460,Victoire Camus,Email: [email],14/01/2022,Éco Premium,112.99€,Oui,20/02/2023
8445,Eugène Seguin,Email: [email],23/04/2021,Éco Basique,2.99€,,
9026,Gabrielle Collet,Email: gcollet@@msn.fr,01/04/2021,Éco Premium,19.99€,,
2669,Élisabeth Robin,Email: [email],24/11/2021,Éco Premium,19.99€,Oui,18/06/2023
9197,Zoé Besson,Email: [email],18/02/2021,Éco Premium,19.99€,,
2391,Clémence Pottier,Email: [email],15/06/2021,Éco Basique,2.99€,,
6132,Adrien Duhamel,Email: [email],09/12/2021,Éco Premium,19.99€,Oui,21/12/2023
4629,Bernard Hamel,Email: [email],23/10/2021,Éco Premium,19.99€,Oui,24/11/2023
5940,Maryse Bourdon,Email: [email],10/05/2021,Éco Premium,19.99€,Oui,13/11/2022
7394,Bernard Briand,Email: [email],20/04/2021,Éco Premium,19.99€,Oui,14/05/2022
2860,Roger Thibault,Email: [email],14/02/2022,Éco Basique,2.99€,,
7016,Madeleine Muller,Email: [email],10/04/2021,Éco Premium,19.99€,Oui,19/06/2022
7273,Adrien Rousset,Email: radrien@@gmail.com,02/01/2022,,19.99€,Oui,22/04/2022
9581,Élise Texier,Email: [email],15/03/2021,Éco Basique,2.99€,,
7368,Josette Carre,Email: [email],28/12/2021,Éco Premium,19.99€,Oui,06/12/2022
1888,Clémence Traore,Email: [email],22/06/2021,Éco Basique,2.99€,Oui,26/06/2023
9086,Zoé Cordier,Email: [email],08/05/2021,Éco Premium,112.99€,,
2422,Claire Allard,Email: [email],23/05/2021,Éco Basique,2.99€,Oui,30/12/2023
1183,Nath Fischer,Email: [email],23/02/2021,Éco Premium,112.99€,Oui,11/05/2021
5686,Benjamin Albert,Email: [email],20/04/2021,Éco Premium,19.99€,Oui,21/07/2021
4690,Thibaut Huet,Email: [email],01/11/2021,Éco Premium,19.99€,Oui,07/03/2022
7659,Laurence Pruvost,Email: [email],04/01/2022,Éco Premium,19.99€,Oui,18/05/2022
8483,Gilbert Raymond,Email: graymond@@orange.fr,28/10/2021,Éco Premium,19.99€,Oui,24/03/2022
6750,André Mary,Email: [email],01/09/2021,Éco Premium,19.99€,Oui,21/09/2023
4677,Céline Olivier,Email: [email],09/03/2021,Éco Confort,7.99€,Oui,
7263,Alphonse Valette,Email: [email],04/03/2021,Éco Confort,7.99€,Oui,26/01/2024
5159,Isabelle Bonnin,Email: [email],16/08/2021,Éco Confort,7.99€,Oui,13/04/2023
8752,Christelle Baudry,Email: [email],15/11/2021,Éco Premium,112.99€,Oui,08/12/2021
6883,Hugues Martinez,Email: [email],04/02/2022,Éco Premium,19.99€,Oui,01/08/2022
4008,Hélène Cousin,Email: [email],25/01/2022,Éco Confort,7.99€,,
2425,René Blanchard,Email: [email],14/08/2021,Éco Premium,19.99€,Oui,08/04/2022
3622,William Grondin,Email: [email],17/07/2021,Éco Premium,19.99€,Oui,07/08/2021
5631,Aurélie Rey,Email: raurélie@@laposte.net,11/07/2021,Éco Basique,2.99€,Oui,
1686,Suzanne Brunet,Email: [email],15/12/2021,Éco Premium,19.99€,Oui,26/05/2022
1388,Dorothée Barthelemy,Email: [email],01/10/2021,Éco Premium,19.99€,,12/04/2022
6975,Robert Henry,Email: [email],01/08/2021,Éco Confort,7.99€,Oui,
2820,Thierry Chevallier,Email: [email],01/02/2022,Éco Basique,2.99€,,
9545,Émilie Lebon,Email: [email],04/01/2022,,19.99€,Oui,
3637,Maggie Carlier,Email: [email],10/09/2021,,19.99€,,
2507,Isabelle Brun,Email: [email],15/07/2021,Éco Basique,2.99€,Oui,30/10/2023
9052,Thibault Guillou,Email: [email],19/04/2021,Éco Premium,19.99€,Oui,28/09/2022
1917,Christelle Bonneau,Email: [email],17/11/2021,Éco Premium,112.99€,Oui,11/05/2023
7805,Paul Duval,Email: paul.duval@@live.fr,26/12/2021,Éco Premium,19.99€,Oui,20/02/2023
6658,Céline Imbert,Email: [email],14/06/2021,Éco Premium,112.99€,Oui,05/06/2023
5074,Étienne Berger,Email: [email],22/06/2021,Éco Premium,19.99€,Oui,02/07/2022
3294,André Gomez,Email: [email],15/12/2021,,19.99€,,
2298,Marguerite Pierre,Email: [email],24/08/2021,Éco Confort,7.99€,Oui,
4509,Aurore Georges,Email: [email],24/09/2021,Éco Premium,19.99€,Oui,27/06/2023
7464,Christiane Charpentier,Email: [email],16/10/2021,Éco Premium,112.99€,Oui,14/09/2023
4264,Bernadette Pelletier,Email: [email],03/12/2021,Éco Premium,112.99€,Oui,27/04/2022
7784,Laurence Poulain,Email: [email],21/09/2021,Éco Premium,19.99€,Oui,04/07/2022
8918,Émilie Hamon,Email: [email],09/04/2021,Éco Premium,19.99€,Oui,17/04/2021
5714,Audrey Gonzalez,Email: agonzalez@@orange.fr,02/06/2021,Éco Basique,2.99€,,
8292,Nicolas Lévêque,Email: [email],29/05/2021,Éco Premium,19.99€,,
9092,Emmanuel Barbier,Email: [email],05/01/2022,Éco Premium,19.99€,Oui,13/12/2023
9668,Jeannine Roux,Email: [email],10/03/2021,,19.99€,,
7583,Michèle Jacques,Email: [email],09/02/2022,Éco Premium,19.99€,Oui,07/08/2023
5985,Nath Fabre,Email: [email],11/04/2021,Éco Premium,19.99€,,
6352,Arthur Thierry,Email: [email],09/08/2021,,19.99€,Oui,06/01/2022
9246,Clémence Boulay,Email: [email],24/01/2022,Éco Confort,7.99€,Oui,
9441,Adèle Rousset,Email: [email],08/11/2021,Éco Premium,19.99€,,
8502,Julie Renault,Email: [email],06/03/2021,Éco Basique,2.99€,Oui,
3334,Alix Simon,Email: asimon@@msn.fr,12/10/2021,Éco Premium,19.99€,Oui,
1367,Nath Lesage,Email: [email],01/01/2022,Éco Premium,19.99€,Oui,30/04/2022
6483,Marcelle Grondin,Email: [email],01/11/2021,Éco Premium,19.99€,,
1151,Adèle Lemaire,Email: [email],12/04/2021,Éco Basique,2.99€,,
1136,Alphonse Roussel,Email: [email],18/02/2021,Éco Premium,19.99€,,
9184,Alexandrie Gilbert,Email: [email],18/09/2021,Éco Confort,7.99€,Oui,
9565,Bertrand Legros,Email: [email],05/03/2021,Éco Basique,2.99€,Oui,30/04/2022
3313,Anne Renard,Email: [email],07/04/2021,Éco Premium,112.99€,Oui,14/05/2023
3697,Jérôme David,Email: [email],07/10/2021,,19.99€,,
9650,Zacharie Dijoux,Email: [email],08/07/2021,Éco Premium,19.99€,Oui,27/10/2022
5065,Gabriel Foucher,Email: gfoucher@@yahoo.com,19/10/2021,Éco Premium,19.99€,Oui,31/01/2023
8983,William Meyer,Email: [email],04/12/2021,Éco Premium,112.99€,Oui,17/08/2023
8913,Sophie Martinez,Email: [email],17/06/2021,Éco Basique,2.99€,Oui,22/08/2023
4372,Renée Rémy,Email: [email],18/11/2021,Éco Premium,19.99€,Oui,17/06/2023
2447,Gabrielle Gimenez,Email: [email],11/01/2022,Éco Premium,19.99€,,
1112,Jeanne Martins,Email: [email],19/07/2021,Éco Confort,7.99€,Oui,12/11/2023
1322,Gilles Texier,Email: [email],01/05/2021,Éco Basique,2.99€,Oui,
7249,Éléonore Berthelot,Email: [email],01/09/2021,Éco Premium,19.99€,Oui,11/09/2021
5952,Hugues Cordier,Email: [email],10/02/2022,Éco Basique,2.99€,Oui,13/08/2022
4760,Matthieu Gay,Email: [email],07/07/2021,,19.99€,Oui,
